PlayerID,Player,Round,Opponent,Opponent_FDR,isHome,Points,minutes,Opponent_PrevWeek,Opponent_FDR_PrevWeek,isHome_PrevWeek,Points_PrevWeek,Opponent_2PrevWeek,Opponent_FDR_2PrevWeek,isHome_2PrevWeek,Points_2PrevWeek,isCaptain,ICT_index,Threat,Influence,Transfers_Balance,Value,BPS,DefenseOdds,OffenceOdds,elementID
122,Wan-Bissaka,1,6,4,1,8,90,0,0,0,0,0,0,0,0,1,4.9,2.0,30.4,0,55,34,75.54,36.72,2
368,Doucouré,1,4,2,1,0,90,0,0,0,0,0,0,0,0,0,3.0,2.0,4.4,0,60,7,64.39,29.55,3
417,Traoré,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,37.16,15.15,3
195,Lallana,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,66.6,32.86,3
355,Masina,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,64.39,29.55,2
63,Smith,1,15,2,1,1,90,0,0,0,0,0,0,0,0,0,1.4,4.0,3.4,0,45,10,60.15,30.82,2
493,Webster,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,40.87,16.04,2
155,Lookman,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,51.82,25.82,3
356,Mariappa,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,64.39,29.55,2
526,San Miguel del Castillo,1,14,2,1,1,51,0,0,0,0,0,0,0,0,0,1.1,0.0,10.6,0,45,7,66.6,32.86,1
22,El Mohamady,1,17,5,0,1,90,0,0,0,0,0,0,0,0,0,1.4,0.0,13.4,0,45,10,22.17,6.88,2
4,Maitland-Niles,1,13,3,0,12,90,0,0,0,0,0,0,0,0,1,5.1,0.0,38.4,0,50,38,46.5,20.47,2
514,Ajeti,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,87.94,41.88,4
289,Tettey,1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,80.79,38.31,3
387,Costa Silva,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,87.94,41.88,4
12,Lacazette,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,95,0,46.5,20.47,4
240,Sánchez,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,70,0,75.54,36.72,3
17,Iwobi,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,51.82,25.82,3
318,McCarthy,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,20.09,7.84,1
193,Oxlade-Chamberlain,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,65,0,66.6,32.86,3
50,Jahanbakhsh,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,40.87,16.04,3
189,Ramses Becker,1,14,2,1,1,38,0,0,0,0,0,0,0,0,0,0.6,0.0,5.6,0,60,7,66.6,32.86,1
500,Saint-Maximin,1,1,4,1,1,23,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,2,88.62,47.41,3
108,Christensen,1,12,4,0,0,90,0,0,0,0,0,0,0,0,0,2.7,2.0,23.2,0,50,16,59.72,31.11,2
246,Pereira,1,6,4,1,6,73,0,0,0,0,0,0,0,0,1,4.6,4.0,22.0,0,50,22,75.54,36.72,3
181,Robertson,1,14,2,1,2,90,0,0,0,0,0,0,0,0,0,4.4,7.0,12.4,0,70,15,66.6,32.86,2
80,Surman,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,60.15,30.82,3
364,Gray,1,4,2,1,2,74,0,0,0,0,0,0,0,0,0,2.1,17.0,1.4,0,60,3,64.39,29.55,4
32,Green,1,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,22.17,6.88,3
392,Yarmolenko,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,87.94,41.88,3
135,Townsend,1,8,3,1,3,90,0,0,0,0,0,0,0,0,0,2.2,0.0,10.0,0,60,14,73.03,32.96,3
422,Tavares Gomes,1,7,2,0,1,45,0,0,0,0,0,0,0,0,0,1.9,0.0,7.6,0,55,6,51.82,25.82,3
520,Carroll,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,88.62,47.41,4
480,King,1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,51.39,26.11,3
377,Ogbonna,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,87.94,41.88,2
245,Gomes,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,75.54,36.72,1
319,Gunn,1,5,3,0,1,90,0,0,0,0,0,0,0,0,0,1.0,0.0,9.8,0,45,10,20.09,7.84,1
52,Knockaert,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,40.87,16.04,3
239,Martial,1,6,4,1,7,90,0,0,0,0,0,0,0,0,1,13.0,71.0,39.2,0,75,19,75.54,36.72,3
104,Rüdiger,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,59.72,31.11,2
30,El Ghazi,1,17,5,0,2,90,0,0,0,0,0,0,0,0,0,1.5,8.0,1.4,0,55,0,22.17,6.88,3
492,Danjuma Groeneveld,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,60.15,30.82,3
378,Masuaku,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,87.94,41.88,2
73,Boruc,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,60.15,30.82,1
90,Barnes,1,16,2,1,13,83,0,0,0,0,0,0,0,0,1,16.2,89.0,71.4,0,65,58,30.72,11.04,3
101,Westwood,1,16,2,1,3,90,0,0,0,0,0,0,0,0,0,1.8,0.0,6.4,0,55,7,30.72,11.04,3
224,Young,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,75.54,36.72,2
72,Begovic,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,60.15,30.82,1
481,Tuanzebe,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,75.54,36.72,2
202,Laporte,1,19,3,0,6,90,0,0,0,0,0,0,0,0,1,2.0,0.0,19.2,0,65,26,49.63,21.22,2
265,Pérez,1,20,3,1,3,75,0,0,0,0,0,0,0,0,0,1.8,12.0,2.0,0,65,7,51.39,26.11,3
495,Peacock-Farrell,1,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,30.72,11.04,1
344,Alli,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,85,0,64.33,26.21,3
161,Chilwell,1,20,3,1,6,90,0,0,0,0,0,0,0,0,1,3.1,9.0,5.4,0,55,23,51.39,26.11,2
204,Mendy,1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,60,0,49.63,21.22,2
329,Davies,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,64.33,26.21,2
366,Foster,1,4,2,1,1,90,0,0,0,0,0,0,0,0,0,1.0,0.0,10.0,0,50,9,64.39,29.55,1
89,Gibson,1,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,30.72,11.04,2
273,Godfrey,1,10,5,0,0,90,0,0,0,0,0,0,0,0,0,3.1,7.0,23.8,0,45,18,80.79,38.31,2
384,Johnson,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,87.94,41.88,2
